id,lat,lon,transit
1,42.357697,-71.06332,yes
2,42.359383,-71.062325,no
3,42.35678,-71.0592,no
4,42.35925,-71.0627,no
5,42.35687,-71.05878,no
6,42.35811,-71.06221,no
7,42.35717,-71.05846,no
8,42.356983,-71.056854,no
9,42.3589,-71.0607,no
10,42.359245,-71.06387,no
11,42.358284,-71.059845,no
12,42.35732,-71.06088,no
13,42.35732,-71.057,no
14,42.358986,-71.06422,no
15,42.357304,-71.0568,no
16,42.356533,-71.05581,no
17,42.35921,-71.06118,no
18,42.359264,-71.060326,no
19,42.3591,-71.0628,no
20,42.3569,-71.0588,no
21,42.3566,-71.059,no
22,42.3572,-71.0585,no
23,42.36093,-71.05922,no
24,42.361485,-71.059494,no
25,42.358707,-71.06394,no
26,42.360207,-71.05479,no
27,42.35861,-71.05703,no
28,42.360897,-71.055214,no
29,42.35809,-71.061676,no
30,42.359455,-71.057686,no
31,42.361023,-71.063835,no
32,42.357986,-71.059105,no
33,42.356903,-71.05891,no
34,42.35682,-71.05886,no
35,42.358395,-71.06222,no
36,42.361134,-71.05697,no
37,42.361546,-71.057106,no
38,42.361275,-71.05695,no
39,42.357376,-71.058945,no
40,42.357735,-71.05916,no
41,42.35775,-71.059204,no
42,42.35864,-71.05753,no
43,42.358646,-71.05739,no
44,42.357452,-71.06354,no
45,42.35749,-71.06342,no
46,42.357536,-71.05842,no
47,42.358723,-71.057236,no
48,42.36082,-71.055145,no
49,42.35903,-71.0592,no
50,42.361023,-71.063965,no
51,42.361027,-71.06361,no
52,42.361023,-71.06309,no
53,42.36102,-71.06327,no
54,42.361023,-71.06318,no
55,42.36098,-71.06262,no
56,42.35716,-71.06078,no
57,42.35712,-71.060936,no
58,42.357277,-71.06102,no
59,42.358086,-71.06258,no
60,42.358482,-71.0627,no
61,42.358616,-71.06271,no
62,42.35894,-71.06279,no
63,42.360584,-71.05687,no
64,42.356754,-71.055405,no
65,42.35892,-71.05763,no
66,42.359234,-71.05543,no
67,42.3577,-71.0542,no
68,42.35783,-71.05404,no
69,42.359413,-71.053696,no
70,42.357037,-71.0547,no
71,42.357323,-71.05532,no
72,42.356712,-71.05656,no
73,42.361145,-71.056786,no
74,42.360714,-71.05673,no
75,42.359383,-71.05546,no
76,42.359463,-71.055466,no
77,42.360233,-71.05392,no
78,42.356903,-71.05414,no
79,42.35973,-71.056,no
80,42.359768,-71.05564,no
81,42.359333,-71.054184,no
82,42.360203,-71.06378,no
83,42.360504,-71.05475,no
84,42.356777,-71.0538,no
85,42.357994,-71.053825,no
86,42.35684,-71.05759,no
87,42.360043,-71.055435,no
88,42.362396,-71.06431,no
89,42.357063,-71.05895,no
90,42.35817,-71.058105,no
91,42.35902,-71.05956,no
92,42.358788,-71.05846,no
93,42.35823,-71.05772,no
94,42.359364,-71.05914,no
95,42.36003,-71.05624,no
96,42.360165,-71.054886,no
97,42.35991,-71.05421,no
98,42.36053,-71.05489,no
99,42.360508,-71.055115,no
100,42.35981,-71.05516,no
101,42.357796,-71.05391,no
102,42.3571,-71.05444,no
103,42.356792,-71.06003,no
104,42.361694,-71.05657,no
105,42.35764,-71.062904,no
106,42.35769,-71.05901,no
