id,lat,lon,transit
1,42.35678,-71.0592,no
2,42.35925,-71.0627,no
3,42.3589,-71.0607,no
4,42.359245,-71.06387,no
5,42.35811,-71.06221,no
6,42.359383,-71.062325,no
7,42.35732,-71.065605,no
8,42.358707,-71.06505,no
9,42.359543,-71.06589,no
10,42.35732,-71.06088,no
11,42.358986,-71.06422,no
12,42.35921,-71.06118,no
13,42.359264,-71.060326,no
14,42.3591,-71.0628,no
15,42.36093,-71.05922,no
16,42.361485,-71.059494,no
17,42.358707,-71.06394,no
18,42.358284,-71.059845,no
19,42.35809,-71.061676,no
20,42.358395,-71.06222,no
21,42.361023,-71.063835,no
22,42.36096,-71.06567,no
23,42.361813,-71.0655,no
24,42.361935,-71.06606,no
25,42.36101,-71.06589,no
26,42.357735,-71.05916,no
27,42.35775,-71.059204,no
28,42.357452,-71.06354,no
29,42.35749,-71.06342,no
30,42.35903,-71.0592,no
31,42.36201,-71.06573,no
32,42.361027,-71.06649,no
33,42.36098,-71.06262,no
34,42.361008,-71.06493,no
35,42.361004,-71.0647,no
36,42.36102,-71.06327,no
37,42.361023,-71.06318,no
38,42.361023,-71.06309,no
39,42.35716,-71.06078,no
40,42.35712,-71.060936,no
41,42.357277,-71.06102,no
42,42.358482,-71.0627,no
43,42.358616,-71.06271,no
44,42.35894,-71.06279,no
45,42.361286,-71.06514,no
46,42.361023,-71.063965,no
47,42.3614,-71.06543,no
48,42.360203,-71.06378,no
49,42.362396,-71.06431,no
50,42.35902,-71.05956,no
