id,lat,lon,transit
1,42.357697,-71.06332,yes
2,42.35925,-71.0627,no
3,42.3589,-71.0607,no
4,42.35811,-71.06221,no
5,42.359383,-71.062325,no
6,42.35921,-71.06118,no
7,42.359264,-71.060326,no
8,42.3591,-71.0628,no
9,42.36093,-71.05922,no
10,42.361485,-71.059494,no
11,42.35861,-71.05703,no
12,42.358284,-71.059845,no
13,42.35809,-71.061676,no
14,42.358395,-71.06222,no
15,42.359455,-71.057686,no
16,42.357986,-71.059105,no
17,42.361546,-71.057106,no
18,42.361134,-71.05697,no
19,42.361275,-71.05695,no
20,42.357735,-71.05916,no
21,42.35775,-71.059204,no
22,42.35864,-71.05753,no
23,42.358646,-71.05739,no
24,42.357452,-71.06354,no
25,42.35749,-71.06342,no
26,42.357536,-71.05842,no
27,42.358723,-71.057236,no
28,42.35903,-71.0592,no
29,42.361145,-71.056786,no
30,42.36098,-71.06262,no
31,42.36102,-71.06327,no
32,42.361023,-71.06318,no
33,42.361023,-71.06309,no
34,42.358086,-71.06258,no
35,42.358482,-71.0627,no
36,42.358616,-71.06271,no
37,42.35894,-71.06279,no
38,42.360584,-71.05687,no
39,42.35892,-71.05763,no
40,42.360714,-71.05673,no
41,42.361027,-71.06361,no
42,42.35817,-71.058105,no
43,42.35902,-71.05956,no
44,42.358788,-71.05846,no
45,42.35823,-71.05772,no
46,42.359364,-71.05914,no
47,42.36003,-71.05624,no
