id,lat,lon,transit
1,42.356033,-71.06934,yes
2,42.357002,-71.065796,yes
3,42.36102,-71.06778,no
4,42.35732,-71.065605,no
5,42.359264,-71.067825,no
6,42.358707,-71.06505,no
7,42.359543,-71.06589,no
8,42.360096,-71.06699,no
9,42.360653,-71.06699,no
10,42.36096,-71.06567,no
11,42.36101,-71.06589,no
12,42.360996,-71.06795,no
13,42.360992,-71.067154,no
14,42.36102,-71.06682,no
15,42.361027,-71.06649,no
16,42.361008,-71.06504,no
17,42.361008,-71.06493,no
18,42.360992,-71.06729,no
19,42.361004,-71.0661,no
20,42.361004,-71.0647,no
21,42.361008,-71.06499,no
22,42.36102,-71.06665,no
