id,lat,lon
1,42.35678,-71.0592
2,42.35925,-71.0627
3,42.35687,-71.05878
4,42.3589,-71.0607
5,42.356983,-71.056854
6,42.35717,-71.05846
7,42.35811,-71.06221
8,42.359383,-71.062325
9,42.35732,-71.06088
10,42.35732,-71.057
11,42.357304,-71.0568
12,42.35921,-71.06118
13,42.359264,-71.060326
14,42.3591,-71.0628
15,42.3569,-71.0588
16,42.3572,-71.0585
17,42.36093,-71.05922
18,42.361485,-71.059494
19,42.358284,-71.059845
20,42.35809,-71.061676
21,42.358395,-71.06222
22,42.359455,-71.057686
23,42.357986,-71.059105
24,42.35682,-71.05886
25,42.356903,-71.05891
26,42.361546,-71.057106
27,42.361134,-71.05697
28,42.361275,-71.05695
29,42.357735,-71.05916
30,42.35775,-71.059204
31,42.35864,-71.05753
32,42.358646,-71.05739
33,42.357452,-71.06354
34,42.35749,-71.06342
35,42.357536,-71.05842
36,42.357376,-71.058945
37,42.358723,-71.057236
38,42.35903,-71.0592
39,42.361145,-71.056786
40,42.36098,-71.06262
41,42.36102,-71.06327
42,42.361023,-71.06318
43,42.361023,-71.06309
44,42.35716,-71.06078
45,42.35712,-71.060936
46,42.357277,-71.06102
47,42.358482,-71.0627
48,42.358616,-71.06271
49,42.35894,-71.06279
50,42.360584,-71.05687
51,42.35892,-71.05763
52,42.356712,-71.05656
53,42.360714,-71.05673
54,42.35684,-71.05759
55,42.357063,-71.05895
56,42.35817,-71.058105
57,42.35902,-71.05956
58,42.358788,-71.05846
59,42.35823,-71.05772
60,42.359364,-71.05914
61,42.36003,-71.05624
