id,lat,lon,transit
1,42.357002,-71.065796,yes
2,42.357697,-71.06332,yes
3,42.35925,-71.0627,no
4,42.3589,-71.0607,no
5,42.359245,-71.06387,no
6,42.35811,-71.06221,no
7,42.359383,-71.062325,no
8,42.36102,-71.06778,no
9,42.35732,-71.065605,no
10,42.359264,-71.067825,no
11,42.358707,-71.06505,no
12,42.359543,-71.06589,no
13,42.35732,-71.06088,no
14,42.360096,-71.06699,no
15,42.358986,-71.06422,no
16,42.35921,-71.06118,no
17,42.3591,-71.0628,no
18,42.358707,-71.06394,no
19,42.360653,-71.06699,no
20,42.35809,-71.061676,no
21,42.358395,-71.06222,no
22,42.361023,-71.063835,no
23,42.36132,-71.0667,no
24,42.36096,-71.06567,no
25,42.36101,-71.06589,no
26,42.357452,-71.06354,no
27,42.35749,-71.06342,no
28,42.360992,-71.067154,no
29,42.36102,-71.06682,no
30,42.361027,-71.06649,no
31,42.36098,-71.06262,no
32,42.361008,-71.06504,no
33,42.361008,-71.06493,no
34,42.361355,-71.06624,no
35,42.360992,-71.06729,no
36,42.361004,-71.0661,no
37,42.361004,-71.0647,no
38,42.36102,-71.06327,no
39,42.361008,-71.06499,no
40,42.361023,-71.06318,no
41,42.36136,-71.065956,no
42,42.361023,-71.06309,no
43,42.35716,-71.06078,no
44,42.35712,-71.060936,no
45,42.357277,-71.06102,no
46,42.358086,-71.06258,no
47,42.358482,-71.0627,no
48,42.358616,-71.06271,no
49,42.35894,-71.06279,no
50,42.361286,-71.06514,no
51,42.361023,-71.063965,no
52,42.361027,-71.06361,no
53,42.36102,-71.06665,no
54,42.360203,-71.06378,no
